id,forecast_14
2997,1
2998,3
2999,1
3000,9
3001,6
3002,1
3003,4
3004,1
3005,15
3006,2
3007,1
3008,18
3009,1
3010,0
3011,1
3012,6
3013,3
3014,2
3015,6
3016,0
3017,3
3018,1
3019,1
3020,8
3021,2
3022,46
3023,3
3024,3
3025,1
3026,13
3027,1
3028,6
3029,1
3030,12
3031,1
3032,0
3033,13
3034,1
3035,2
3036,2
3037,2
3038,2
3039,1
3040,2
3041,2
3042,1
3043,4
3044,1
3045,1
3046,1
3047,4
3048,1
3049,0
3050,17
3051,3
3052,2
3053,1
3054,1
3055,1
3056,1
3057,2
3058,1
3059,1
3060,6
3061,1
3062,1
3063,2
3064,1
3065,7
3066,2
3067,2
3068,9
3069,4
3070,2
3071,18
3072,2
3073,4
3074,0
3075,3
3076,1
3077,9
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,3
3085,0
3086,4
3087,1
3088,2
3089,6
3090,4
3091,3
3092,5
3093,0
3094,4
3095,3
3096,1
3097,1
3098,14
3099,1
3100,0
3101,10
3102,2
3103,1
3104,1
3105,2
3106,5
3107,2
3108,1
3109,1
3110,0
3111,1
3112,1
3113,4
3114,2
3115,4
3116,0
3117,6
3118,1
3119,4
3120,0
3121,1
3122,2
3123,2
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,4
3131,1
3132,5
3133,2
3134,2
3135,1
3136,2
3137,8
3138,3
3139,1
3140,0
3141,2
3142,1
3143,1
3144,3
3145,1
3146,5
3147,0
3148,2
3149,5
3150,1
3151,1
3152,1
3153,1
3154,1
3155,2
3156,1
3157,2
3158,1
3159,1
3160,3
3161,1
3162,1
3163,5
3164,2
3165,0
3166,6
3167,1
3168,1
3169,15
3170,6
3171,0
3172,13
3173,364
3174,2
3175,1
3176,0
3177,1
3178,1
3179,4
3180,3
3181,1
3182,1
3183,0
3184,0
3185,1
3186,14
3187,1
3188,0
3189,1
3190,1
3191,2
3192,1
3193,1
3194,4
3195,2
3196,28
3197,10
3198,1
3199,3
3200,1
3201,11
3202,18
3203,2
3204,1
3205,0
3206,3
3207,0
3208,1
3209,0
3210,1
3211,1
3212,1
3213,4
3214,5
3215,0
3216,0
3217,105
3218,5
3219,0
3220,0
3221,1
3222,4
3223,2
3224,2
3225,2
3226,132
3227,0
3228,4
3229,1
3230,2
3231,2
3232,3
3233,2
3234,3
3235,1
3236,1
3237,1
3238,1
3239,1
3240,4
3241,0
3242,0
3243,1
3244,1
3245,1
3246,9
3247,1
3248,3
3249,3
3250,2
3251,1
3252,1
3253,1
3254,1
3255,1
3256,11
3257,5
3258,3
3259,1
3260,3
3261,1
3262,2
3263,2
3264,4
3265,0
3266,2
3267,0
3268,1
3269,3
3270,0
3271,1
3272,1
3273,1
3274,3
3275,3
3276,1
3277,1
3278,1
3279,1
3280,2
3281,2
3282,1
3283,0
3284,3
3285,1
3286,1
3287,4
3288,3
3289,1
3290,0
3291,2
3292,1
3293,1
3294,1
3295,1
3296,2
3297,0
3298,3
3299,2
3300,1
3301,2
3302,1
3303,1
3304,1
3305,2
3306,2
3307,0
3308,7
3309,1
3310,0
3311,15
3312,2
3313,1
3314,0
3315,3
3316,0
3317,1
3318,1
3319,2
3320,1
3321,1
3322,1
3323,1
3324,18
3325,1
3326,2
3327,0
3328,3
3329,1
3330,8
3331,2
3332,1
3333,3
3334,1
3335,3
3336,1
3337,1
3338,4
3339,2
3340,2
3341,4
3342,17
3343,2
3344,1
3345,1
3346,0
3347,2
3348,2
3349,0
3350,11
3351,2
3352,1
3353,1
3354,1
3355,1
3356,4
3357,2
3358,2
3359,4
3360,6
3361,1
3362,1
3363,2
3364,26
3365,1
3366,2
3367,4
3368,1
3369,1
3370,5
3371,1
3372,2
3373,2
3374,1
3375,0
3376,1
3377,1
3378,7
3379,2
3380,1
3381,10
3382,1
3383,20
3384,1
3385,1
3386,4
3387,1
3388,1
3389,3
3390,2
3391,1
3392,1
3393,1
3394,0
3395,4
3396,11
3397,1
3398,3
3399,0
3400,0
3401,9
3402,5
3403,1
3404,1
3405,5
3406,1
3407,1
3408,51
3409,0
3410,1
3411,1
3412,8
3413,9
3414,1
3415,3
3416,0
3417,11
3418,11
3419,1
3420,0
3421,7
3422,2
3423,10
3424,0
3425,2
3426,1
3427,2
3428,1
3429,1
3430,2
3431,2
3432,2
3433,4
3434,1
3435,2
3436,1
3437,4
3438,2
3439,1
3440,2
3441,0
3442,1
3443,3
3444,16
3445,0
3446,1
3447,1
3448,1
3449,1
3450,1
3451,7
3452,1
3453,6
3454,1
3455,1
3456,1
3457,2
3458,30
3459,1
3460,2
3461,1
3462,4
3463,1
3464,1
3465,18
3466,15
3467,0
3468,3
3469,1
3470,1
3471,1
3472,2
3473,0
3474,1
3475,2
3476,6
3477,3
3478,1
3479,3
3480,2
3481,3
3482,0
